[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8888/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | INFO] 302 GET / (172.17.0.1) 1.48ms
[NotebookApp | INFO] Writing notebook-signing key to /home/jovyan/.local/share/jupyter/notebook_secret
[NotebookApp | WARNING] Notebook notebooks/1_pregnancy_length_analysis.ipynb is not trusted
[NotebookApp | INFO] Kernel started: d134c8bc-3207-41db-aae3-fae184bacc0c
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200723145654 (172.17.0.1) 66.04ms referer=http://localhost:8888/notebooks/notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d134c8bc-3207-41db-aae3-fae184bacc0c
[NotebookApp | INFO] Starting buffering for d134c8bc-3207-41db-aae3-fae184bacc0c:08694e7a59e9484d9e444771c54183d6
[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Loading the validate_assignment nbgrader serverextension
[NotebookApp | INFO] Serving notebooks from local directory: /home/jovyan/work
[NotebookApp | INFO] 0 active kernels
[NotebookApp | INFO] The Jupyter Notebook is running at:
[NotebookApp | INFO] http://[all ip addresses on your system]:8889/
[NotebookApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[NotebookApp | WARNING] Notebook notebooks/1_pregnancy_length_analysis.ipynb is not trusted
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel d134c8bc-3207-41db-aae3-fae184bacc0c
[NotebookApp | WARNING] 404 GET /static/components/bootstrap/js/tooltip.js?v=20200723145654 (172.17.0.1) 4.16ms referer=http://localhost:8888/notebooks/notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/1_pregnancy_length_analysis.css (172.17.0.1): No such file or directory: notebooks/1_pregnancy_length_analysis.css
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/1_pregnancy_length_analysis.css (172.17.0.1) 4.78ms referer=http://localhost:8888/notebooks/notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/rise.css (172.17.0.1): No such file or directory: notebooks/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/rise.css (172.17.0.1) 4.90ms referer=http://localhost:8888/notebooks/notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/1_pregnancy_length_analysis.css (172.17.0.1): No such file or directory: notebooks/1_pregnancy_length_analysis.css
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/1_pregnancy_length_analysis.css (172.17.0.1) 8.11ms referer=http://localhost:8888/notebooks/notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/rise.css (172.17.0.1): No such file or directory: notebooks/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/rise.css (172.17.0.1) 6.57ms referer=http://localhost:8888/notebooks/notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/rise.css (172.17.0.1): No such file or directory: notebooks/rise.css
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/rise.css (172.17.0.1) 4.70ms referer=http://localhost:8888/notebooks/notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/1_pregnancy_length_analysis.css (172.17.0.1): No such file or directory: notebooks/1_pregnancy_length_analysis.css
[NotebookApp | WARNING] 404 GET /notebooks/notebooks/1_pregnancy_length_analysis.css (172.17.0.1) 3.96ms referer=http://localhost:8888/notebooks/notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | INFO] Saving file at /notebooks/1_pregnancy_length_analysis.ipynb
[NotebookApp | WARNING] Notebook notebooks/1_pregnancy_length_analysis.ipynb is not trusted
